Dir: R999, Step: 999
(186,0)
(187,0)
(188,0)
(189,0)
(190,0)
(191,0)
(192,0)
(193,0)
(194,0)
(195,0)
(196,0)
(197,0)
(198,0)
(199,0)
(200,0)
(201,0)
(202,0)
(203,0)
(204,0)
(205,0)
(206,0)
(207,0)
(208,0)
(209,0)
(210,0)
(211,0)
(212,0)
(213,0)
(214,0)
(215,0)
(216,0)
(217,0)
(218,0)
(219,0)
(220,0)
(221,0)
(222,0)
(223,0)
(224,0)
(225,0)
(226,0)
(227,0)
(228,0)
(229,0)
(230,0)
(231,0)
(232,0)
(233,0)
(234,0)
(235,0)
(236,0)
(237,0)
(238,0)
(239,0)
(240,0)
(241,0)
(242,0)
(243,0)
(244,0)
(245,0)
(246,0)
(247,0)
(248,0)
(249,0)
(250,0)
(251,0)
(252,0)
(253,0)
(254,0)
(255,0)
(256,0)
(257,0)
(258,0)
(259,0)
(260,0)
(261,0)
(262,0)
(263,0)
(264,0)
(265,0)
(266,0)
(267,0)
(268,0)
(269,0)
(270,0)
(271,0)
(272,0)
(273,0)
(274,0)
(275,0)
(276,0)
(277,0)
(278,0)
(279,0)
(280,0)
(281,0)
(282,0)
(283,0)
(284,0)
(285,0)
(286,0)
(287,0)
(288,0)
(289,0)
(290,0)
(291,0)
(292,0)
(293,0)
(294,0)
(295,0)
(296,0)
(297,0)
(298,0)
(299,0)
(300,0)
(301,0)
(302,0)
(303,0)
(304,0)
(305,0)
(306,0)
(307,0)
(308,0)
(309,0)
(310,0)
(311,0)
(312,0)
(313,0)
(314,0)
(315,0)
(316,0)
(317,0)
(318,0)
(319,0)
(320,0)
(321,0)
(322,0)
(323,0)
(324,0)
(325,0)
(326,0)
(327,0)
(328,0)
(329,0)
(330,0)
(331,0)
(332,0)
(333,0)
(334,0)
(335,0)
(336,0)
(337,0)
(338,0)
(339,0)
(340,0)
(341,0)
(342,0)
(343,0)
(344,0)
(345,0)
(346,0)
(347,0)
(348,0)
(349,0)
(350,0)
(351,0)
(352,0)
(353,0)
(354,0)
(355,0)
(356,0)
(357,0)
(358,0)
(359,0)
(360,0)
(361,0)
(362,0)
(363,0)
(364,0)
(365,0)
(366,0)
(367,0)
(368,0)
(369,0)
(370,0)
(371,0)
(372,0)
(373,0)
(374,0)
(375,0)
(376,0)
(377,0)
(378,0)
(379,0)
(380,0)
(381,0)
(382,0)
(383,0)
(384,0)
(385,0)
(386,0)
(387,0)
(388,0)
(389,0)
(390,0)
(391,0)
(392,0)
(393,0)
(394,0)
(395,0)
(396,0)
(397,0)
(398,0)
(399,0)
(400,0)
(401,0)
(402,0)
(403,0)
(404,0)
(405,0)
(406,0)
(407,0)
(408,0)
(409,0)
(410,0)
(411,0)
(412,0)
(413,0)
(414,0)
(415,0)
(416,0)
(417,0)
(418,0)
(419,0)
(420,0)
(421,0)
(422,0)
(423,0)
(424,0)
(425,0)
(426,0)
(427,0)
(428,0)
(429,0)
(430,0)
(431,0)
(432,0)
(433,0)
(434,0)
(435,0)
(436,0)
(437,0)
(438,0)
(439,0)
(440,0)
(441,0)
(442,0)
(443,0)
(444,0)
(445,0)
(446,0)
(447,0)
(448,0)
(449,0)
(450,0)
(451,0)
(452,0)
(453,0)
(454,0)
(455,0)
(456,0)
(457,0)
(458,0)
(459,0)
(460,0)
(461,0)
(462,0)
(463,0)
(464,0)
(465,0)
(466,0)
(467,0)
(468,0)
(469,0)
(470,0)
(471,0)
(472,0)
(473,0)
(474,0)
(475,0)
(476,0)
(477,0)
(478,0)
(479,0)
(480,0)
(481,0)
(482,0)
(483,0)
(484,0)
(485,0)
(486,0)
(487,0)
(488,0)
(489,0)
(490,0)
(491,0)
(492,0)
(493,0)
(494,0)
(495,0)
(496,0)
(497,0)
(498,0)
(499,0)
(500,0)
(501,0)
(502,0)
(503,0)
(504,0)
(505,0)
(506,0)
(507,0)
(508,0)
(509,0)
(510,0)
(511,0)
(512,0)
(513,0)
(514,0)
(515,0)
(516,0)
(517,0)
(518,0)
(519,0)
(520,0)
(521,0)
(522,0)
(523,0)
(524,0)
(525,0)
(526,0)
(527,0)
(528,0)
(529,0)
(530,0)
(531,0)
(532,0)
(533,0)
(534,0)
(535,0)
(536,0)
(537,0)
(538,0)
(539,0)
(540,0)
(541,0)
(542,0)
(543,0)
(544,0)
(545,0)
(546,0)
(547,0)
(548,0)
(549,0)
(550,0)
(551,0)
(552,0)
(553,0)
(554,0)
(555,0)
(556,0)
(557,0)
(558,0)
(559,0)
(560,0)
(561,0)
(562,0)
(563,0)
(564,0)
(565,0)
(566,0)
(567,0)
(568,0)
(569,0)
(570,0)
(571,0)
(572,0)
(573,0)
(574,0)
(575,0)
(576,0)
(577,0)
(578,0)
(579,0)
(580,0)
(581,0)
(582,0)
(583,0)
(584,0)
(585,0)
(586,0)
(587,0)
(588,0)
(589,0)
(590,0)
(591,0)
(592,0)
(593,0)
(594,0)
(595,0)
(596,0)
(597,0)
(598,0)
(599,0)
(600,0)
(601,0)
(602,0)
(603,0)
(604,0)
(605,0)
(606,0)
(607,0)
(608,0)
(609,0)
(610,0)
(611,0)
(612,0)
(613,0)
(614,0)
(615,0)
(616,0)
(617,0)
(618,0)
(619,0)
(620,0)
(621,0)
(622,0)
(623,0)
(624,0)
(625,0)
(626,0)
(627,0)
(628,0)
(629,0)
(630,0)
(631,0)
(632,0)
(633,0)
(634,0)
(635,0)
(636,0)
(637,0)
(638,0)
(639,0)
(640,0)
(641,0)
(642,0)
(643,0)
(644,0)
(645,0)
(646,0)
(647,0)
(648,0)
(649,0)
(650,0)
(651,0)
(652,0)
(653,0)
(654,0)
(655,0)
(656,0)
(657,0)
(658,0)
(659,0)
(660,0)
(661,0)
(662,0)
(663,0)
(664,0)
(665,0)
(666,0)
(667,0)
(668,0)
(669,0)
(670,0)
(671,0)
(672,0)
(673,0)
(674,0)
(675,0)
(676,0)
(677,0)
(678,0)
(679,0)
(680,0)
(681,0)
(682,0)
(683,0)
(684,0)
(685,0)
(686,0)
(687,0)
(688,0)
(689,0)
(690,0)
(691,0)
(692,0)
(693,0)
(694,0)
(695,0)
(696,0)
(697,0)
(698,0)
(699,0)
(700,0)
(701,0)
(702,0)
(703,0)
(704,0)
(705,0)
(706,0)
(707,0)
(708,0)
(709,0)
(710,0)
(711,0)
(712,0)
(713,0)
(714,0)
(715,0)
(716,0)
(717,0)
(718,0)
(719,0)
(720,0)
(721,0)
(722,0)
(723,0)
(724,0)
(725,0)
(726,0)
(727,0)
(728,0)
(729,0)
(730,0)
(731,0)
(732,0)
(733,0)
(734,0)
(735,0)
(736,0)
(737,0)
(738,0)
(739,0)
(740,0)
(741,0)
(742,0)
(743,0)
(744,0)
(745,0)
(746,0)
(747,0)
(748,0)
(749,0)
(750,0)
(751,0)
(752,0)
(753,0)
(754,0)
(755,0)
(756,0)
(757,0)
(758,0)
(759,0)
(760,0)
(761,0)
(762,0)
(763,0)
(764,0)
(765,0)
(766,0)
(767,0)
(768,0)
(769,0)
(770,0)
(771,0)
(772,0)
(773,0)
(774,0)
(775,0)
(776,0)
(777,0)
(778,0)
(779,0)
(780,0)
(781,0)
(782,0)
(783,0)
(784,0)
(785,0)
(786,0)
(787,0)
(788,0)
(789,0)
(790,0)
(791,0)
(792,0)
(793,0)
(794,0)
(795,0)
(796,0)
(797,0)
(798,0)
(799,0)
(800,0)
(801,0)
(802,0)
(803,0)
(804,0)
(805,0)
(806,0)
(807,0)
(808,0)
(809,0)
(810,0)
(811,0)
(812,0)
(813,0)
(814,0)
(815,0)
(816,0)
(817,0)
(818,0)
(819,0)
(820,0)
(821,0)
(822,0)
(823,0)
(824,0)
(825,0)
(826,0)
(827,0)
(828,0)
(829,0)
(830,0)
(831,0)
(832,0)
(833,0)
(834,0)
(835,0)
(836,0)
(837,0)
(838,0)
(839,0)
(840,0)
(841,0)
(842,0)
(843,0)
(844,0)
(845,0)
(846,0)
(847,0)
(848,0)
(849,0)
(850,0)
(851,0)
(852,0)
(853,0)
(854,0)
(855,0)
(856,0)
(857,0)
(858,0)
(859,0)
(860,0)
(861,0)
(862,0)
(863,0)
(864,0)
(865,0)
(866,0)
(867,0)
(868,0)
(869,0)
(870,0)
(871,0)
(872,0)
(873,0)
(874,0)
(875,0)
(876,0)
(877,0)
(878,0)
(879,0)
(880,0)
(881,0)
(882,0)
(883,0)
(884,0)
(885,0)
(886,0)
(887,0)
(888,0)
(889,0)
(890,0)
(891,0)
(892,0)
(893,0)
(894,0)
(895,0)
(896,0)
(897,0)
(898,0)
(899,0)
(900,0)
(901,0)
(902,0)
(903,0)
(904,0)
(905,0)
(906,0)
(907,0)
(908,0)
(909,0)
(910,0)
(911,0)
(912,0)
(913,0)
(914,0)
(915,0)
(916,0)
(917,0)
(918,0)
(919,0)
(920,0)
(921,0)
(922,0)
(923,0)
(924,0)
(925,0)
(926,0)
(927,0)
(928,0)
(929,0)
(930,0)
(931,0)
(932,0)
(933,0)
(934,0)
(935,0)
(936,0)
(937,0)
(938,0)
(939,0)
(940,0)
(941,0)
(942,0)
(943,0)
(944,0)
(945,0)
(946,0)
(947,0)
(948,0)
(949,0)
(950,0)
(951,0)
(952,0)
(953,0)
(954,0)
(955,0)
(956,0)
(957,0)
(958,0)
(959,0)
(960,0)
(961,0)
(962,0)
(963,0)
(964,0)
(965,0)
(966,0)
(967,0)
(968,0)
(969,0)
(970,0)
(971,0)
(972,0)
(973,0)
(974,0)
(975,0)
(976,0)
(977,0)
(978,0)
(979,0)
(980,0)
(981,0)
(982,0)
(983,0)
(984,0)
(985,0)
(986,0)
(987,0)
(988,0)
(989,0)
(990,0)
(991,0)
(992,0)
(993,0)
(994,0)
(995,0)
(996,0)
(997,0)
(998,0)
(999,0)
Dir: D666, Step: 666
(999,-1)
(999,-2)
(999,-3)
(999,-4)
(999,-5)
(999,-6)
(999,-7)
(999,-8)
(999,-9)
(999,-10)
(999,-11)
(999,-12)
(999,-13)
(999,-14)
(999,-15)
(999,-16)
(999,-17)
(999,-18)
(999,-19)
(999,-20)
(999,-21)
(999,-22)
(999,-23)
(999,-24)
(999,-25)
(999,-26)
(999,-27)
(999,-28)
(999,-29)
(999,-30)
(999,-31)
(999,-32)
(999,-33)
(999,-34)
(999,-35)
(999,-36)
(999,-37)
(999,-38)
(999,-39)
(999,-40)
(999,-41)
(999,-42)
(999,-43)
(999,-44)
(999,-45)
(999,-46)
(999,-47)
(999,-48)
(999,-49)
(999,-50)
(999,-51)
(999,-52)
(999,-53)
(999,-54)
(999,-55)
(999,-56)
(999,-57)
(999,-58)
(999,-59)
(999,-60)
(999,-61)
(999,-62)
(999,-63)
(999,-64)
(999,-65)
(999,-66)
(999,-67)
(999,-68)
(999,-69)
(999,-70)
(999,-71)
(999,-72)
(999,-73)
(999,-74)
(999,-75)
(999,-76)
(999,-77)
(999,-78)
(999,-79)
(999,-80)
(999,-81)
(999,-82)
(999,-83)
(999,-84)
(999,-85)
(999,-86)
(999,-87)
(999,-88)
(999,-89)
(999,-90)
(999,-91)
(999,-92)
(999,-93)
(999,-94)
(999,-95)
(999,-96)
(999,-97)
(999,-98)
(999,-99)
(999,-100)
(999,-101)
(999,-102)
(999,-103)
(999,-104)
(999,-105)
(999,-106)
(999,-107)
(999,-108)
(999,-109)
(999,-110)
(999,-111)
(999,-112)
(999,-113)
(999,-114)
(999,-115)
(999,-116)
(999,-117)
(999,-118)
(999,-119)
(999,-120)
(999,-121)
(999,-122)
(999,-123)
(999,-124)
(999,-125)
(999,-126)
(999,-127)
(999,-128)
(999,-129)
(999,-130)
(999,-131)
(999,-132)
(999,-133)
(999,-134)
(999,-135)
(999,-136)
(999,-137)
(999,-138)
(999,-139)
(999,-140)
(999,-141)
(999,-142)
(999,-143)
(999,-144)
(999,-145)
(999,-146)
(999,-147)
(999,-148)
(999,-149)
(999,-150)
(999,-151)
(999,-152)
(999,-153)
(999,-154)
(999,-155)
(999,-156)
(999,-157)
(999,-158)
(999,-159)
(999,-160)
(999,-161)
(999,-162)
(999,-163)
(999,-164)
(999,-165)
(999,-166)
(999,-167)
(999,-168)
(999,-169)
(999,-170)
(999,-171)
(999,-172)
(999,-173)
(999,-174)
(999,-175)
(999,-176)
(999,-177)
(999,-178)
(999,-179)
(999,-180)
(999,-181)
(999,-182)
(999,-183)
(999,-184)
(999,-185)
(999,-186)
(999,-187)
(999,-188)
(999,-189)
(999,-190)
(999,-191)
(999,-192)
(999,-193)
(999,-194)
(999,-195)
(999,-196)
(999,-197)
(999,-198)
(999,-199)
(999,-200)
(999,-201)
(999,-202)
(999,-203)
(999,-204)
(999,-205)
(999,-206)
(999,-207)
(999,-208)
(999,-209)
(999,-210)
(999,-211)
(999,-212)
(999,-213)
(999,-214)
(999,-215)
(999,-216)
(999,-217)
(999,-218)
(999,-219)
(999,-220)
(999,-221)
(999,-222)
(999,-223)
(999,-224)
(999,-225)
(999,-226)
(999,-227)
(999,-228)
(999,-229)
(999,-230)
(999,-231)
(999,-232)
(999,-233)
(999,-234)
(999,-235)
(999,-236)
(999,-237)
(999,-238)
(999,-239)
(999,-240)
(999,-241)
(999,-242)
(999,-243)
(999,-244)
(999,-245)
(999,-246)
(999,-247)
(999,-248)
(999,-249)
(999,-250)
(999,-251)
(999,-252)
(999,-253)
(999,-254)
(999,-255)
(999,-256)
(999,-257)
(999,-258)
(999,-259)
(999,-260)
(999,-261)
(999,-262)
(999,-263)
(999,-264)
(999,-265)
(999,-266)
(999,-267)
(999,-268)
(999,-269)
(999,-270)
(999,-271)
(999,-272)
(999,-273)
(999,-274)
(999,-275)
(999,-276)
(999,-277)
(999,-278)
(999,-279)
(999,-280)
(999,-281)
(999,-282)
(999,-283)
(999,-284)
(999,-285)
(999,-286)
(999,-287)
(999,-288)
(999,-289)
(999,-290)
(999,-291)
(999,-292)
(999,-293)
(999,-294)
(999,-295)
(999,-296)
(999,-297)
(999,-298)
(999,-299)
(999,-300)
(999,-301)
(999,-302)
(999,-303)
(999,-304)
(999,-305)
(999,-306)
(999,-307)
(999,-308)
(999,-309)
(999,-310)
(999,-311)
(999,-312)
(999,-313)
(999,-314)
(999,-315)
(999,-316)
(999,-317)
(999,-318)
(999,-319)
(999,-320)
(999,-321)
(999,-322)
(999,-323)
(999,-324)
(999,-325)
(999,-326)
(999,-327)
(999,-328)
(999,-329)
(999,-330)
(999,-331)
(999,-332)
(999,-333)
(999,-334)
(999,-335)
(999,-336)
(999,-337)
(999,-338)
(999,-339)
(999,-340)
(999,-341)
(999,-342)
(999,-343)
(999,-344)
(999,-345)
(999,-346)
(999,-347)
(999,-348)
(999,-349)
(999,-350)
(999,-351)
(999,-352)
(999,-353)
(999,-354)
(999,-355)
(999,-356)
(999,-357)
(999,-358)
(999,-359)
(999,-360)
(999,-361)
(999,-362)
(999,-363)
(999,-364)
(999,-365)
(999,-366)
(999,-367)
(999,-368)
(999,-369)
(999,-370)
(999,-371)
(999,-372)
(999,-373)
(999,-374)
(999,-375)
(999,-376)
(999,-377)
(999,-378)
(999,-379)
(999,-380)
(999,-381)
(999,-382)
(999,-383)
(999,-384)
(999,-385)
(999,-386)
(999,-387)
(999,-388)
(999,-389)
(999,-390)
(999,-391)
(999,-392)
(999,-393)
(999,-394)
(999,-395)
(999,-396)
(999,-397)
(999,-398)
(999,-399)
(999,-400)
(999,-401)
(999,-402)
(999,-403)
(999,-404)
(999,-405)
(999,-406)
(999,-407)
(999,-408)
(999,-409)
(999,-410)
(999,-411)
(999,-412)
(999,-413)
(999,-414)
(999,-415)
(999,-416)
(999,-417)
(999,-418)
(999,-419)
(999,-420)
(999,-421)
(999,-422)
(999,-423)
(999,-424)
(999,-425)
(999,-426)
(999,-427)
(999,-428)
(999,-429)
(999,-430)
(999,-431)
(999,-432)
(999,-433)
(999,-434)
(999,-435)
(999,-436)
(999,-437)
(999,-438)
(999,-439)
(999,-440)
(999,-441)
(999,-442)
(999,-443)
(999,-444)
(999,-445)
(999,-446)
(999,-447)
(999,-448)
(999,-449)
(999,-450)
(999,-451)
(999,-452)
(999,-453)
(999,-454)
(999,-455)
(999,-456)
(999,-457)
(999,-458)
(999,-459)
(999,-460)
(999,-461)
(999,-462)
(999,-463)
(999,-464)
(999,-465)
(999,-466)
(999,-467)
(999,-468)
(999,-469)
(999,-470)
(999,-471)
(999,-472)
(999,-473)
(999,-474)
(999,-475)
(999,-476)
(999,-477)
(999,-478)
(999,-479)
(999,-480)
(999,-481)
(999,-482)
(999,-483)
(999,-484)
(999,-485)
(999,-486)
(999,-487)
(999,-488)
(999,-489)
(999,-490)
(999,-491)
(999,-492)
(999,-493)
(999,-494)
(999,-495)
(999,-496)
(999,-497)
(999,-498)
(999,-499)
(999,-500)
(999,-501)
(999,-502)
(999,-503)
(999,-504)
(999,-505)
(999,-506)
(999,-507)
(999,-508)
(999,-509)
(999,-510)
(999,-511)
(999,-512)
(999,-513)
(999,-514)
(999,-515)
(999,-516)
(999,-517)
(999,-518)
(999,-519)
(999,-520)
(999,-521)
(999,-522)
(999,-523)
(999,-524)
(999,-525)
(999,-526)
(999,-527)
(999,-528)
(999,-529)
(999,-530)
(999,-531)
(999,-532)
(999,-533)
(999,-534)
(999,-535)
(999,-536)
(999,-537)
(999,-538)
(999,-539)
(999,-540)
(999,-541)
(999,-542)
(999,-543)
(999,-544)
(999,-545)
(999,-546)
(999,-547)
(999,-548)
(999,-549)
(999,-550)
(999,-551)
(999,-552)
(999,-553)
(999,-554)
(999,-555)
(999,-556)
(999,-557)
(999,-558)
(999,-559)
(999,-560)
(999,-561)
(999,-562)
(999,-563)
(999,-564)
(999,-565)
(999,-566)
(999,-567)
(999,-568)
(999,-569)
(999,-570)
(999,-571)
(999,-572)
(999,-573)
(999,-574)
(999,-575)
(999,-576)
(999,-577)
(999,-578)
(999,-579)
(999,-580)
(999,-581)
(999,-582)
(999,-583)
(999,-584)
(999,-585)
(999,-586)
(999,-587)
(999,-588)
(999,-589)
(999,-590)
(999,-591)
(999,-592)
(999,-593)
(999,-594)
(999,-595)
(999,-596)
(999,-597)
(999,-598)
(999,-599)
(999,-600)
(999,-601)
(999,-602)
(999,-603)
(999,-604)
(999,-605)
(999,-606)
(999,-607)
(999,-608)
(999,-609)
(999,-610)
(999,-611)
(999,-612)
(999,-613)
(999,-614)
(999,-615)
(999,-616)
(999,-617)
(999,-618)
(999,-619)
(999,-620)
(999,-621)
(999,-622)
(999,-623)
(999,-624)
(999,-625)
(999,-626)
(999,-627)
(999,-628)
(999,-629)
(999,-630)
(999,-631)
(999,-632)
(999,-633)
(999,-634)
(999,-635)
(999,-636)
(999,-637)
(999,-638)
(999,-639)
(999,-640)
(999,-641)
(999,-642)
(999,-643)
(999,-644)
(999,-645)
(999,-646)
(999,-647)
(999,-648)
(999,-649)
(999,-650)
(999,-651)
(999,-652)
(999,-653)
(999,-654)
(999,-655)
(999,-656)
(999,-657)
(999,-658)
(999,-659)
(999,-660)
(999,-661)
(999,-662)
(999,-663)
(999,-664)
(999,-665)
(999,-666)
Dir: L86, Step: 86
(998,-666)
(997,-666)
(996,-666)
(995,-666)
(994,-666)
(993,-666)
(992,-666)
(991,-666)
(990,-666)
(989,-666)
(988,-666)
(987,-666)
(986,-666)
(985,-666)
(984,-666)
(983,-666)
(982,-666)
(981,-666)
(980,-666)
(979,-666)
(978,-666)
(977,-666)
(976,-666)
(975,-666)
(974,-666)
(973,-666)
(972,-666)
(971,-666)
(970,-666)
(969,-666)
(968,-666)
(967,-666)
(966,-666)
(965,-666)
(964,-666)
(963,-666)
(962,-666)
(961,-666)
(960,-666)
(959,-666)
(958,-666)
(957,-666)
(956,-666)
(955,-666)
(954,-666)
(953,-666)
(952,-666)
(951,-666)
(950,-666)
(949,-666)
(948,-666)
(947,-666)
(946,-666)
(945,-666)
(944,-666)
(943,-666)
(942,-666)
(941,-666)
(940,-666)
(939,-666)
(938,-666)
(937,-666)
(936,-666)
(935,-666)
(934,-666)
(933,-666)
(932,-666)
(931,-666)
(930,-666)
(929,-666)
(928,-666)
(927,-666)
(926,-666)
(925,-666)
(924,-666)
(923,-666)
(922,-666)
(921,-666)
(920,-666)
(919,-666)
(918,-666)
(917,-666)
(916,-666)
(915,-666)
(914,-666)
(913,-666)
Dir: U464, Step: 464
(913,-665)
(913,-664)
(913,-663)
(913,-662)
(913,-661)
(913,-660)
(913,-659)
(913,-658)
(913,-657)
(913,-656)
(913,-655)
(913,-654)
(913,-653)
(913,-652)
(913,-651)
(913,-650)
(913,-649)
(913,-648)
(913,-647)
(913,-646)
(913,-645)
(913,-644)
(913,-643)
(913,-642)
(913,-641)
(913,-640)
(913,-639)
(913,-638)
(913,-637)
(913,-636)
(913,-635)
(913,-634)
(913,-633)
(913,-632)
(913,-631)
(913,-630)
(913,-629)
(913,-628)
(913,-627)
(913,-626)
(913,-625)
(913,-624)
(913,-623)
(913,-622)
(913,-621)
(913,-620)
(913,-619)
(913,-618)
(913,-617)
(913,-616)
(913,-615)
(913,-614)
(913,-613)
(913,-612)
(913,-611)
(913,-610)
(913,-609)
(913,-608)
(913,-607)
(913,-606)
(913,-605)
(913,-604)
(913,-603)
(913,-602)
(913,-601)
(913,-600)
(913,-599)
(913,-598)
(913,-597)
(913,-596)
(913,-595)
(913,-594)
(913,-593)
(913,-592)
(913,-591)
(913,-590)
(913,-589)
(913,-588)
(913,-587)
(913,-586)
(913,-585)
(913,-584)
(913,-583)
(913,-582)
(913,-581)
(913,-580)
(913,-579)
(913,-578)
(913,-577)
(913,-576)
(913,-575)
(913,-574)
(913,-573)
(913,-572)
(913,-571)
(913,-570)
(913,-569)
(913,-568)
(913,-567)
(913,-566)
(913,-565)
(913,-564)
(913,-563)
(913,-562)
(913,-561)
(913,-560)
(913,-559)
(913,-558)
(913,-557)
(913,-556)
(913,-555)
(913,-554)
(913,-553)
(913,-552)
(913,-551)
(913,-550)
(913,-549)
(913,-548)
(913,-547)
(913,-546)
(913,-545)
(913,-544)
(913,-543)
(913,-542)
(913,-541)
(913,-540)
(913,-539)
(913,-538)
(913,-537)
(913,-536)
(913,-535)
(913,-534)
(913,-533)
(913,-532)
(913,-531)
(913,-530)
(913,-529)
(913,-528)
(913,-527)
(913,-526)
(913,-525)
(913,-524)
(913,-523)
(913,-522)
(913,-521)
(913,-520)
(913,-519)
(913,-518)
(913,-517)
(913,-516)
(913,-515)
(913,-514)
(913,-513)
(913,-512)
(913,-511)
(913,-510)
(913,-509)
(913,-508)
(913,-507)
(913,-506)
(913,-505)
(913,-504)
(913,-503)
(913,-502)
(913,-501)
(913,-500)
(913,-499)
(913,-498)
(913,-497)
(913,-496)
(913,-495)
(913,-494)
(913,-493)
(913,-492)
(913,-491)
(913,-490)
(913,-489)
(913,-488)
(913,-487)
(913,-486)
(913,-485)
(913,-484)
(913,-483)
(913,-482)
(913,-481)
(913,-480)
(913,-479)
(913,-478)
(913,-477)
(913,-476)
(913,-475)
(913,-474)
(913,-473)
(913,-472)
(913,-471)
(913,-470)
(913,-469)
(913,-468)
(913,-467)
(913,-466)
(913,-465)
(913,-464)
(913,-463)
(913,-462)
(913,-461)
(913,-460)
(913,-459)
(913,-458)
(913,-457)
(913,-456)
(913,-455)
(913,-454)
(913,-453)
(913,-452)
(913,-451)
(913,-450)
(913,-449)
(913,-448)
(913,-447)
(913,-446)
(913,-445)
(913,-444)
(913,-443)
(913,-442)
(913,-441)
(913,-440)
(913,-439)
(913,-438)
(913,-437)
(913,-436)
(913,-435)
(913,-434)
(913,-433)
(913,-432)
(913,-431)
(913,-430)
(913,-429)
(913,-428)
(913,-427)
(913,-426)
(913,-425)
(913,-424)
(913,-423)
(913,-422)
(913,-421)
(913,-420)
(913,-419)
(913,-418)
(913,-417)
(913,-416)
(913,-415)
(913,-414)
(913,-413)
(913,-412)
(913,-411)
(913,-410)
(913,-409)
(913,-408)
(913,-407)
(913,-406)
(913,-405)
(913,-404)
(913,-403)
(913,-402)
(913,-401)
(913,-400)
(913,-399)
(913,-398)
(913,-397)
(913,-396)
(913,-395)
(913,-394)
(913,-393)
(913,-392)
(913,-391)
(913,-390)
(913,-389)
(913,-388)
(913,-387)
(913,-386)
(913,-385)
(913,-384)
(913,-383)
(913,-382)
(913,-381)
(913,-380)
(913,-379)
(913,-378)
(913,-377)
(913,-376)
(913,-375)
(913,-374)
(913,-373)
(913,-372)
(913,-371)
(913,-370)
(913,-369)
(913,-368)
(913,-367)
(913,-366)
(913,-365)
(913,-364)
(913,-363)
(913,-362)
(913,-361)
(913,-360)
(913,-359)
(913,-358)
(913,-357)
(913,-356)
(913,-355)
(913,-354)
(913,-353)
(913,-352)
(913,-351)
(913,-350)
(913,-349)
(913,-348)
(913,-347)
(913,-346)
(913,-345)
(913,-344)
(913,-343)
(913,-342)
(913,-341)
(913,-340)
(913,-339)
(913,-338)
(913,-337)
(913,-336)
(913,-335)
(913,-334)
(913,-333)
(913,-332)
(913,-331)
(913,-330)
(913,-329)
(913,-328)
(913,-327)
(913,-326)
(913,-325)
(913,-324)
(913,-323)
(913,-322)
(913,-321)
(913,-320)
(913,-319)
(913,-318)
(913,-317)
(913,-316)
(913,-315)
(913,-314)
(913,-313)
(913,-312)
(913,-311)
(913,-310)
(913,-309)
(913,-308)
(913,-307)
(913,-306)
(913,-305)
(913,-304)
(913,-303)
(913,-302)
(913,-301)
(913,-300)
(913,-299)
(913,-298)
(913,-297)
(913,-296)
(913,-295)
(913,-294)
(913,-293)
(913,-292)
(913,-291)
(913,-290)
(913,-289)
(913,-288)
(913,-287)
(913,-286)
(913,-285)
(913,-284)
